Full_path;name;parent_dir;type;size 
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\_distutils\_msvccompiler.py;_msvccompiler.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\_distutils;FILE;164
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\_distutils\__init__.py;__init__.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\_distutils;FILE;159
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\_distutils\command\bdist.py;bdist.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\_distutils\command;FILE;164
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\_distutils\command\bdist_dumb.py;bdist_dumb.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\_distutils\command;FILE;169
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\_distutils\command\bdist_rpm.py;bdist_rpm.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\_distutils\command;FILE;168
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\_distutils\command\build.py;build.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\_distutils\command;FILE;164
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\_distutils\command\build_clib.py;build_clib.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\_distutils\command;FILE;169
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\_distutils\command\build_ext.py;build_ext.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\_distutils\command;FILE;168
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\_distutils\command\build_py.py;build_py.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\_distutils\command;FILE;167
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\_distutils\command\build_scripts.py;build_scripts.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\_distutils\command;FILE;172
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\_distutils\command\check.py;check.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\_distutils\command;FILE;164
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\_distutils\command\clean.py;clean.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\_distutils\command;FILE;164
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\_distutils\command\config.py;config.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\_distutils\command;FILE;165
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\_distutils\command\install.py;install.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\_distutils\command;FILE;166
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\_distutils\command\install_data.py;install_data.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\_distutils\command;FILE;171
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\_distutils\command\install_egg_info.py;install_egg_info.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\_distutils\command;FILE;175
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\_distutils\command\install_headers.py;install_headers.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\_distutils\command;FILE;174
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\_distutils\command\install_lib.py;install_lib.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\_distutils\command;FILE;170
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\_distutils\command\install_scripts.py;install_scripts.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\_distutils\command;FILE;174
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\_distutils\command\py37compat.py;py37compat.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\_distutils\command;FILE;169
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\_distutils\command\register.py;register.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\_distutils\command;FILE;167
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\_distutils\command\sdist.py;sdist.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\_distutils\command;FILE;164
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\_distutils\command\upload.py;upload.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\_distutils\command;FILE;165
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\_distutils\command\_framework_compat.py;_framework_compat.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\_distutils\command;FILE;176
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\_distutils\command\__init__.py;__init__.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\_distutils\command;FILE;167
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\_vendor\importlib_metadata;importlib_metadata;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\_vendor;DIR;1402
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\_vendor\importlib_resources;importlib_resources;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\_vendor;DIR;1576
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\_vendor\jaraco;jaraco;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\_vendor;DIR;657
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\_vendor\more_itertools;more_itertools;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\_vendor;DIR;508
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\_vendor\packaging;packaging;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\_vendor;DIR;1831
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\_vendor\pyparsing;pyparsing;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\_vendor;DIR;1821
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\_vendor\tomli;tomli;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\_vendor;DIR;640
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\_vendor\ordered_set.py;ordered_set.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\_vendor;FILE;159
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\_vendor\typing_extensions.py;typing_extensions.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\_vendor;FILE;165
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\_vendor\zipp.py;zipp.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\_vendor;FILE;152
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\_vendor\__init__.py;__init__.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\_vendor;FILE;156
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\_vendor\importlib_metadata\_adapters.py;_adapters.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\_vendor\importlib_metadata;FILE;176
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\_vendor\importlib_metadata\_collections.py;_collections.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\_vendor\importlib_metadata;FILE;179
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\_vendor\importlib_metadata\_compat.py;_compat.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\_vendor\importlib_metadata;FILE;174
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\_vendor\importlib_metadata\_functools.py;_functools.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\_vendor\importlib_metadata;FILE;177
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\_vendor\importlib_metadata\_itertools.py;_itertools.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\_vendor\importlib_metadata;FILE;177
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\_vendor\importlib_metadata\_meta.py;_meta.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\_vendor\importlib_metadata;FILE;172
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\_vendor\importlib_metadata\_text.py;_text.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\_vendor\importlib_metadata;FILE;172
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\_vendor\importlib_metadata\__init__.py;__init__.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\_vendor\importlib_metadata;FILE;175
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\_vendor\importlib_resources\abc.py;abc.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\_vendor\importlib_resources;FILE;171
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\_vendor\importlib_resources\readers.py;readers.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\_vendor\importlib_resources;FILE;175
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\_vendor\importlib_resources\simple.py;simple.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\_vendor\importlib_resources;FILE;174
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\_vendor\importlib_resources\_adapters.py;_adapters.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\_vendor\importlib_resources;FILE;177
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\_vendor\importlib_resources\_common.py;_common.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\_vendor\importlib_resources;FILE;175
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\_vendor\importlib_resources\_compat.py;_compat.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\_vendor\importlib_resources;FILE;175
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\_vendor\importlib_resources\_itertools.py;_itertools.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\_vendor\importlib_resources;FILE;178
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\_vendor\importlib_resources\_legacy.py;_legacy.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\_vendor\importlib_resources;FILE;175
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\_vendor\importlib_resources\__init__.py;__init__.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\_vendor\importlib_resources;FILE;176
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\_vendor\jaraco\text;text;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\_vendor\jaraco;DIR;168
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\_vendor\jaraco\context.py;context.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\_vendor\jaraco;FILE;162
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\_vendor\jaraco\functools.py;functools.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\_vendor\jaraco;FILE;164
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\_vendor\jaraco\__init__.py;__init__.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\_vendor\jaraco;FILE;163
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\_vendor\jaraco\text\__init__.py;__init__.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\_vendor\jaraco\text;FILE;168
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\_vendor\more_itertools\more.py;more.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\_vendor\more_itertools;FILE;167
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\_vendor\more_itertools\recipes.py;recipes.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\_vendor\more_itertools;FILE;170
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\_vendor\more_itertools\__init__.py;__init__.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\_vendor\more_itertools;FILE;171
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\_vendor\packaging\markers.py;markers.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\_vendor\packaging;FILE;165
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\_vendor\packaging\requirements.py;requirements.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\_vendor\packaging;FILE;170
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\_vendor\packaging\specifiers.py;specifiers.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\_vendor\packaging;FILE;168
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\_vendor\packaging\tags.py;tags.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\_vendor\packaging;FILE;162
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\_vendor\packaging\utils.py;utils.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\_vendor\packaging;FILE;163
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\_vendor\packaging\version.py;version.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\_vendor\packaging;FILE;165
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\_vendor\packaging\_manylinux.py;_manylinux.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\_vendor\packaging;FILE;168
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\_vendor\packaging\_musllinux.py;_musllinux.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\_vendor\packaging;FILE;168
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\_vendor\packaging\_structures.py;_structures.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\_vendor\packaging;FILE;169
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\_vendor\packaging\__about__.py;__about__.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\_vendor\packaging;FILE;167
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\_vendor\packaging\__init__.py;__init__.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\_vendor\packaging;FILE;166
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\_vendor\pyparsing\diagram;diagram;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\_vendor\pyparsing;DIR;174
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\_vendor\pyparsing\actions.py;actions.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\_vendor\pyparsing;FILE;165
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\_vendor\pyparsing\common.py;common.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\_vendor\pyparsing;FILE;164
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\_vendor\pyparsing\core.py;core.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\_vendor\pyparsing;FILE;162
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\_vendor\pyparsing\exceptions.py;exceptions.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\_vendor\pyparsing;FILE;168
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\_vendor\pyparsing\helpers.py;helpers.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\_vendor\pyparsing;FILE;165
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\_vendor\pyparsing\results.py;results.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\_vendor\pyparsing;FILE;165
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\_vendor\pyparsing\testing.py;testing.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\_vendor\pyparsing;FILE;165
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\_vendor\pyparsing\unicode.py;unicode.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\_vendor\pyparsing;FILE;165
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\_vendor\pyparsing\util.py;util.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\_vendor\pyparsing;FILE;162
